Productid,UnitCost,UnitPrice,InboundInventory,PurchaseDate,Store,Region
100,23872.41,27692,40,2021-10-20,Store2,W
100,20733.33,24258,40,2021-12-27,Store3,N
100,8115.71,11362,40,2022-02-02,Store7,E
100,5552.27,7329,50,2022-02-20,Store4,E
100,6501.82,7152,40,2022-10-06,Store3,N
100,21224.32,23559,70,2022-12-24,Store3,N
100,10317.65,12278,50,2023-02-10,Store2,W
101,15694.07,21187,60,2021-10-20,Store2,W
101,23506.48,25387,50,2021-11-14,Store4,E
101,24643.65,31051,60,2022-02-17,Store2,W
101,31232.41,33731,40,2022-02-18,Store5,S
101,8803.77,9332,60,2022-02-25,Store6,S
101,24938.33,29926,60,2022-10-25,Store1,N
101,3956.49,5183,80,2023-02-09,Store2,W
101,11452.63,13056,40,2024-02-15,Store4,E
102,14896.64,17727,50,2021-02-03,Store1,N
102,18980.43,26193,80,2021-12-10,Store7,E
103,21518.69,23025,70,2021-02-19,Store2,W
104,7467.23,8886,60,2021-10-13,Store3,N
104,23737.5,32283,70,2021-10-18,Store7,E
104,27833.33,31730,90,2021-11-09,Store2,W
104,9231.4,11170,50,2021-12-14,Store2,W
104,6921.67,8306,60,2022-10-03,Store2,W
105,21116.67,27874,70,2022-10-02,Store1,N
105,23621.49,28582,80,2022-12-10,Store1,N
105,10919.57,15069,80,2023-02-05,Store2,W
105,16038.1,16840,90,2023-10-23,Store6,S
105,4937.78,6666,70,2023-11-06,Store5,S
106,19976.79,22374,70,2022-02-03,Store6,S
106,9257.41,9998,50,2022-02-19,Store2,W
106,14369.16,15375,60,2022-12-17,Store1,N
106,11672.26,15991,40,2023-10-03,Store6,S
106,25881.45,32093,50,2023-10-09,Store2,W
107,1850.0,2331,70,2022-12-23,Store2,W
107,27262.61,31352,90,2023-02-24,Store2,W
108,16469.91,18611,40,2023-02-02,Store4,E
108,21246.46,26983,80,2023-02-10,Store5,S
108,2410.71,3375,70,2024-02-23,Store2,W
109,14826.19,18681,50,2021-12-09,Store6,S
109,19200.72,26497,90,2021-12-25,Store7,E
109,24247.54,29582,80,2022-02-21,Store2,W
109,19389.84,24819,50,2022-10-26,Store4,E
109,8716.06,11941,40,2022-11-22,Store6,S
109,7420.83,8905,90,2022-12-17,Store6,S
109,4505.11,6172,50,2022-12-27,Store2,W
109,20117.65,27360,50,2023-11-17,Store4,E
109,25700.81,31612,80,2023-11-22,Store5,S
109,20952.46,25562,90,2024-02-21,Store6,S
110,4924.29,6894,40,2021-02-14,Store3,N
110,22209.35,30871,90,2021-12-05,Store3,N
110,24735.71,31167,80,2022-11-24,Store1,N
110,22642.74,26492,40,2022-11-28,Store1,N
110,22824.11,25563,70,2023-10-27,Store7,E
111,19204.51,25542,50,2021-10-22,Store5,S
111,23794.12,32360,50,2021-12-25,Store5,S
111,4328.12,5540,50,2022-12-19,Store5,S
111,5107.38,6231,90,2023-10-01,Store7,E
111,14325.58,18480,60,2023-10-05,Store7,E
111,23051.38,25126,50,2023-11-02,Store7,E
111,19080.49,23469,70,2024-02-05,Store1,N
111,22464.39,29653,60,2024-02-06,Store5,S
112,4203.6,5843,60,2021-02-11,Store2,W
112,5545.04,7264,60,2021-02-27,Store3,N
112,17088.89,18456,70,2021-10-27,Store7,E
112,1948.41,2455,70,2022-12-06,Store3,N
112,20116.15,26151,50,2023-12-17,Store1,N
113,17000.0,22100,70,2021-02-22,Store1,N
113,13627.34,17443,80,2022-10-12,Store6,S
113,3311.85,4471,60,2022-11-05,Store7,E
113,25898.1,27193,90,2022-12-18,Store7,E
113,9363.96,10394,90,2022-12-19,Store5,S
113,3678.52,4966,40,2023-10-18,Store3,N
113,5414.95,5794,50,2023-11-05,Store6,S
113,10673.11,12701,50,2023-11-10,Store4,E
113,24084.29,33718,80,2023-12-21,Store6,S
114,2220.17,2642,90,2021-12-13,Store7,E
114,25737.5,28826,50,2022-11-23,Store6,S
114,8563.28,10961,60,2022-11-25,Store7,E
114,14849.22,19007,90,2023-10-13,Store4,E
114,19118.84,26384,90,2024-02-19,Store4,E
114,8786.03,11949,70,2024-02-27,Store1,N
115,9466.36,10129,90,2021-12-26,Store2,W
115,2314.39,3055,70,2022-10-10,Store2,W
115,11266.43,15773,50,2023-10-12,Store7,E
115,16799.13,19319,90,2023-12-19,Store5,S
116,12405.0,14886,40,2021-02-03,Store2,W
116,1678.95,2233,70,2021-02-11,Store2,W
116,28053.72,33945,70,2022-02-17,Store5,S
116,22262.32,30722,90,2022-11-15,Store3,N
116,28377.31,33769,70,2022-12-08,Store7,E
116,7024.29,9834,50,2022-12-26,Store2,W
116,18281.36,21572,90,2023-10-21,Store1,N
116,23220.44,31812,80,2023-11-05,Store3,N
116,18400.0,21160,80,2023-11-17,Store1,N
117,19733.61,24075,80,2021-02-06,Store6,S
117,28343.4,30044,50,2021-02-24,Store2,W
117,3745.19,5056,50,2021-10-26,Store5,S
117,21068.38,28653,80,2021-12-16,Store7,E
117,17639.37,22402,80,2022-02-12,Store4,E
117,3037.96,3281,70,2022-10-11,Store4,E
117,26594.64,29786,60,2023-02-02,Store2,W
117,17250.46,18803,90,2023-02-05,Store7,E
117,21760.14,30029,50,2023-02-06,Store6,S
117,24577.27,32442,40,2023-10-14,Store6,S
118,21933.58,30049,60,2021-11-21,Store7,E
118,3163.87,3765,90,2023-02-09,Store7,E
118,25332.33,33692,50,2023-02-16,Store2,W
118,21584.17,30002,60,2023-02-21,Store7,E
119,26885.95,32532,80,2021-02-04,Store4,E
119,7815.89,8363,60,2021-10-02,Store4,E
119,10486.32,12269,90,2021-12-16,Store5,S
119,3313.56,3910,40,2022-02-13,Store2,W
119,21119.53,27033,90,2022-10-08,Store7,E
119,21661.79,26644,70,2022-11-18,Store3,N
119,3462.83,3913,50,2023-02-06,Store1,N
119,10249.07,11069,50,2023-02-12,Store3,N
119,13703.67,14937,50,2023-10-03,Store3,N
119,17814.29,24940,40,2023-12-30,Store1,N
120,9160.15,12183,80,2021-10-02,Store3,N
120,30904.67,33068,90,2022-11-22,Store2,W
120,18279.46,20473,80,2022-12-06,Store3,N
120,7758.62,9000,90,2022-12-06,Store2,W
121,24716.28,31884,40,2022-02-26,Store3,N
121,17052.59,19781,70,2022-11-02,Store7,E
121,19177.7,26657,80,2022-11-03,Store2,W
121,16583.9,19569,50,2022-12-17,Store3,N
121,9304.62,12096,50,2023-11-23,Store2,W
121,12483.93,13982,60,2023-12-13,Store6,S
122,2162.99,2747,70,2021-02-10,Store2,W
122,8741.61,11976,90,2021-11-10,Store5,S
122,23559.85,31099,70,2021-12-14,Store2,W
122,7635.19,8246,90,2022-02-08,Store3,N
122,26445.08,32263,60,2022-11-01,Store5,S
122,7600.0,8284,90,2023-11-25,Store2,W
122,21203.15,26928,70,2023-12-18,Store6,S
122,9870.25,11943,40,2023-12-30,Store2,W
122,27612.71,32583,80,2024-02-26,Store7,E
123,15814.41,18661,90,2021-12-31,Store2,W
123,18425.69,20084,70,2022-10-25,Store1,N
123,23159.26,25012,70,2022-11-21,Store4,E
123,15986.55,19024,40,2022-11-27,Store3,N
123,17241.12,18448,60,2023-10-01,Store4,E
123,21683.97,28406,70,2023-11-11,Store1,N
124,26236.97,31222,50,2021-02-19,Store2,W
